C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_02_691.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_02_691.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_02_691.jpg,-0.15,0.3701736,0,15.41679
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_02_812.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_02_812.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_02_812.jpg,-0.5000001,0,0,15.04411
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_02_946.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_02_946.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_02_946.jpg,-0.15,0,0,14.83668
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_03_071.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_03_071.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_03_071.jpg,-0.45,0,0,14.61544
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_03_195.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_03_195.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_03_195.jpg,0,0,0,14.39928
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_03_321.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_03_321.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_03_321.jpg,-0.35,0,0,14.4454
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_03_447.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_03_447.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_03_447.jpg,0,0,0,14.23403
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_03_575.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_03_575.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_03_575.jpg,0,0,0,14.07792
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_03_705.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_03_705.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_03_705.jpg,-0.35,0,0,13.58359
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_03_829.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_03_829.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_03_829.jpg,-0.15,0,0,13.44102
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_03_956.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_03_956.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_03_956.jpg,0,0,0,13.20826
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_022.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_022.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_022.jpg,0,0,0,13.0755
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_146.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_146.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_146.jpg,0,0,0,12.87273
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_213.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_213.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_213.jpg,0,0,0,13.04428
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_345.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_345.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_345.jpg,0,0.3928464,0,13.16942
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_474.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_474.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_474.jpg,0,0.008760273,0,13.01257
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_605.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_605.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_605.jpg,0,0.2018934,0,13.50901
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_732.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_732.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_732.jpg,0,0.2090253,0,13.78356
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_858.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_858.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_858.jpg,0,0,0,13.6741
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_04_985.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_04_985.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_04_985.jpg,-0.35,0,0,12.88706
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_120.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_120.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_120.jpg,-0.6500001,0,0,12.61737
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_247.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_247.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_247.jpg,-1,0,0,12.7202
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_320.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_320.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_320.jpg,0,0,0,12.09079
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_393.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_393.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_393.jpg,0,0,0,11.90062
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_527.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_527.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_527.jpg,-0.35,0,0,12.16306
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_663.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_663.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_663.jpg,0,0,0,12.07479
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_734.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_734.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_734.jpg,0,0,0,11.91374
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_868.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_868.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_868.jpg,0,0.1956489,0,11.78871
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_05_997.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_05_997.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_05_997.jpg,0,0.193002,0,11.91645
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_06_140.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_06_140.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_06_140.jpg,0,0,0,12.15625
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_06_277.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_06_277.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_06_277.jpg,0,0.3950847,0,12.35938
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_06_393.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_06_393.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_06_393.jpg,0,0,0,12.16403
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_06_520.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_06_520.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_06_520.jpg,0,0.2037147,0,12.13489
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_06_649.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_06_649.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_06_649.jpg,0,0.6034257,0,12.92255
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_06_783.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_06_783.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_06_783.jpg,0,0.9950784,0,14.03211
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_06_902.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_06_902.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_06_902.jpg,0,1,0,15.38622
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_07_031.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_07_031.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_07_031.jpg,0,1,0,17.01922
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_07_162.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_07_162.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_07_162.jpg,0,1,0,18.26295
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_07_293.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_07_293.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_07_293.jpg,0,1,0,19.55245
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_07_425.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_07_425.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_07_425.jpg,0,1,0,20.78853
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_07_559.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_07_559.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_07_559.jpg,-0.15,0.7956445,0,22.1372
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_07_691.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_07_691.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_07_691.jpg,-0.5000001,0.3981707,0,22.48696
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_07_820.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_07_820.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_07_820.jpg,0,0.01057577,0,22.25177
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_07_889.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_07_889.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_07_889.jpg,0,0,0,22.18129
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_024.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_024.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_024.jpg,0,0,0,21.73043
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_149.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_149.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_149.jpg,0,0,0,21.46437
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_218.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_218.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_218.jpg,0,0,0,21.28542
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_349.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_349.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_349.jpg,0,0.1999995,0,21.12683
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_474.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_474.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_474.jpg,0,0.5756949,0,21.75611
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_607.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_607.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_607.jpg,0,0.5695843,0,22.4618
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_736.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_736.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_736.jpg,0,0.1796995,0,22.54883
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_863.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_863.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_863.jpg,0,0,0,22.25613
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_08_933.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_08_933.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_08_933.jpg,0,0,0,22.04128
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_064.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_064.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_064.jpg,0,0,0,21.7486
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_191.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_191.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_191.jpg,0,0,0,21.7153
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_324.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_324.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_324.jpg,0,0,0,21.45894
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_392.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_392.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_392.jpg,0,0,0,21.28965
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_524.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_524.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_524.jpg,0,0,0,21.03822
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_657.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_657.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_657.jpg,0,0,0,20.43348
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_727.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_727.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_727.jpg,0,0,0,20.62652
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_796.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_796.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_796.jpg,0,0,0,20.46452
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_864.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_864.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_864.jpg,0,0,0,20.01106
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_09_994.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_09_994.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_09_994.jpg,0,0,0,20.06754
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_123.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_123.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_123.jpg,0,0,0,19.83624
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_190.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_190.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_190.jpg,0,0,0,19.34227
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_259.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_259.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_259.jpg,0,0,0,19.16984
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_327.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_327.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_327.jpg,0,0,0,19.46587
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_399.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_399.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_399.jpg,-0.2,0,0,19.29862
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_526.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_526.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_526.jpg,-0.5000001,0,0,18.93694
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_653.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_653.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_653.jpg,0,0,0,18.18637
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_783.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_783.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_783.jpg,0,0,0,17.94884
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_10_910.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_10_910.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_10_910.jpg,0,0,0,17.72225
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_043.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_043.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_043.jpg,0,0,0,17.98351
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_168.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_168.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_168.jpg,0,0,0,17.77109
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_302.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_302.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_302.jpg,0,0,0,16.99381
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_432.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_432.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_432.jpg,-0.2,0,0,17.26153
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_565.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_565.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_565.jpg,-0.5000001,0,0,16.93224
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_633.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_633.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_633.jpg,0,0,0,16.7966
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_778.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_778.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_778.jpg,0,0,0,16.60196
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_908.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_908.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_908.jpg,0,0,0,16.40616
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_11_970.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_11_970.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_11_970.jpg,0,0,0,16.27864
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_100.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_100.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_100.jpg,0,0.1933281,0,16.13663
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_168.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_168.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_168.jpg,0,0.3945693,0,16.38278
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_279.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_279.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_279.jpg,0,0.4022748,0,16.60962
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_409.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_409.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_409.jpg,0,0.7945455,0,17.33055
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_540.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_540.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_540.jpg,0,1,0,18.54158
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_675.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_675.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_675.jpg,0,1,0,20.11056
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_806.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_806.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_806.jpg,-0.3,0.6071872,0,20.90705
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_872.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_872.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_872.jpg,-0.5000001,0.407017,0,21.05001
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_12_938.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_12_938.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_12_938.jpg,0,0.206971,0,20.94298
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_13_071.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_13_071.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_13_071.jpg,0,0,0,20.61586
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_13_202.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_13_202.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_13_202.jpg,-0.15,0,0,20.62689
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_13_336.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_13_336.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_13_336.jpg,-0.5000001,0,0,19.9051
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_13_466.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_13_466.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_13_466.jpg,0,0,0,19.59897
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_13_603.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_13_603.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_13_603.jpg,0,0,0,19.6888
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_13_735.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_13_735.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_13_735.jpg,0,0,0,19.00129
